id_produtor,nome_ficticio,municipio,polo_climatico,id_laticinio_principal,id_rota_principal,tipo_sistema,nivel_tecnificacao,raca_predominante,porte_produtor,vacas_lactacao,producao_media_esperada_litros_dia,capacidade_maxima_litros_dia,distancia_km_laticinio,sensibilidade_seca,sensibilidade_calor,sensibilidade_qualidade,prob_churn_base,data_inicio_fornecimento,ativo
1,PRODUTOR_00001,Rio Verde,RIO_VERDE,1,6,PASTO,BAIXO,GIROLANDO,MEDIO,56,520.56,571.52,16.85,1.265,1.023,1.069,0.001448,2020-03-17,1
2,PRODUTOR_00002,Santo Antônio da Barra,RIO_VERDE,2,15,PASTO,ALTO,MISTA,PEQUENO,12,156.82,211.54,71.35,0.783,0.715,0.829,0.001073,2016-11-28,1
3,PRODUTOR_00003,Mineiros,MINEIROS,2,13,PASTO,MEDIO,GIROLANDO,PEQUENO,25,272.5,316.37,36.88,1.129,0.828,1.221,0.000818,2019-04-14,1
4,PRODUTOR_00004,Montividiu,RIO_VERDE,1,4,SEMI_CONFINADO,ALTO,HOLANDESA,PEQUENO,38,869.12,1095.59,30.42,0.507,0.818,0.786,0.000621,2017-12-03,1
5,PRODUTOR_00005,Jataí,JATAI,2,16,PASTO,BAIXO,HOLANDESA,MEDIO,111,1035.47,1312.67,176.98,0.991,0.91,1.161,8.4e-05,2017-12-29,1
6,PRODUTOR_00006,Portelândia,MINEIROS,2,13,SEMI_CONFINADO,BAIXO,MISTA,PEQUENO,19,211.21,236.75,81.06,0.792,0.849,1.256,0.000639,2017-10-01,1
7,PRODUTOR_00007,Santo Antônio da Barra,RIO_VERDE,1,3,PASTO,BAIXO,MISTA,MEDIO,68,554.89,731.81,108.62,1.039,0.918,0.922,0.001284,2019-06-30,1
8,PRODUTOR_00008,Serranópolis,JATAI,3,20,PASTO,BAIXO,MISTA,PEQUENO,24,206.44,241.08,13.38,1.269,0.769,0.743,0.000718,2017-06-07,1
9,PRODUTOR_00009,Montividiu,RIO_VERDE,1,2,SEMI_CONFINADO,BAIXO,HOLANDESA,MEDIO,88,1053.98,1380.76,44.35,0.708,0.866,1.224,0.000425,2020-04-20,1
10,PRODUTOR_00010,Morrinhos,SUDESTE_SUL_GOIANO,4,33,PASTO,BAIXO,MISTA,PEQUENO,37,300.2,377.58,81.57,1.187,1.035,1.265,0.001291,2019-09-28,1
11,PRODUTOR_00011,Rio Verde,RIO_VERDE,3,29,SEMI_CONFINADO,MEDIO,MISTA,PEQUENO,35,598.92,716.28,166.03,0.761,0.729,0.905,0.001308,2018-04-12,1
