data,ano,mes,dia,dia_semana,semana_ano,trimestre,dia_do_ano,flag_fim_semana,flag_feriado,estacao_climatica
2021-01-01,2021,1,1,4,53,1,1,0,0,CHUVOSA
2021-01-02,2021,1,2,5,53,1,2,1,0,CHUVOSA
2021-01-03,2021,1,3,6,53,1,3,1,0,CHUVOSA
2021-01-04,2021,1,4,0,1,1,4,0,0,CHUVOSA
2021-01-05,2021,1,5,1,1,1,5,0,0,CHUVOSA
2021-01-06,2021,1,6,2,1,1,6,0,0,CHUVOSA
2021-01-07,2021,1,7,3,1,1,7,0,0,CHUVOSA
2021-01-08,2021,1,8,4,1,1,8,0,0,CHUVOSA
2021-01-09,2021,1,9,5,1,1,9,1,0,CHUVOSA
2021-01-10,2021,1,10,6,1,1,10,1,0,CHUVOSA
2021-01-11,2021,1,11,0,2,1,11,0,0,CHUVOSA
2021-01-12,2021,1,12,1,2,1,12,0,0,CHUVOSA
2021-01-13,2021,1,13,2,2,1,13,0,0,CHUVOSA
2021-01-14,2021,1,14,3,2,1,14,0,0,CHUVOSA
2021-01-15,2021,1,15,4,2,1,15,0,0,CHUVOSA
2021-01-16,2021,1,16,5,2,1,16,1,0,CHUVOSA
2021-01-17,2021,1,17,6,2,1,17,1,0,CHUVOSA
2021-01-18,2021,1,18,0,3,1,18,0,0,CHUVOSA
2021-01-19,2021,1,19,1,3,1,19,0,0,CHUVOSA
2021-01-20,2021,1,20,2,3,1,20,0,0,CHUVOSA
2021-01-21,2021,1,21,3,3,1,21,0,0,CHUVOSA
2021-01-22,2021,1,22,4,3,1,22,0,0,CHUVOSA
2021-01-23,2021,1,23,5,3,1,23,1,0,CHUVOSA
2021-01-24,2021,1,24,6,3,1,24,1,0,CHUVOSA
2021-01-25,2021,1,25,0,4,1,25,0,0,CHUVOSA
2021-01-26,2021,1,26,1,4,1,26,0,0,CHUVOSA
2021-01-27,2021,1,27,2,4,1,27,0,0,CHUVOSA
2021-01-28,2021,1,28,3,4,1,28,0,0,CHUVOSA
2021-01-29,2021,1,29,4,4,1,29,0,0,CHUVOSA
2021-01-30,2021,1,30,5,4,1,30,1,0,CHUVOSA
2021-01-31,2021,1,31,6,4,1,31,1,0,CHUVOSA
2021-02-01,2021,2,1,0,5,1,32,0,0,CHUVOSA
2021-02-02,2021,2,2,1,5,1,33,0,0,CHUVOSA
2021-02-03,2021,2,3,2,5,1,34,0,0,CHUVOSA
2021-02-04,2021,2,4,3,5,1,35,0,0,CHUVOSA
2021-02-05,2021,2,5,4,5,1,36,0,0,CHUVOSA
2021-02-06,2021,2,6,5,5,1,37,1,0,CHUVOSA
2021-02-07,2021,2,7,6,5,1,38,1,0,CHUVOSA
2021-02-08,2021,2,8,0,6,1,39,0,0,CHUVOSA
2021-02-09,2021,2,9,1,6,1,40,0,0,CHUVOSA
2021-02-10,2021,2,10,2,6,1,41,0,0,CHUVOSA
2021-02-11,2021,2,11,3,6,1,42,0,0,CHUVOSA
2021-02-12,2021,2,12,4,6,1,43,0,0,CHUVOSA
2021-02-13,2021,2,13,5,6,1,44,1,0,CHUVOSA
2021-02-14,2021,2,14,6,6,1,45,1,0,CHUVOSA
2021-02-15,2021,2,15,0,7,1,46,0,0,CHUVOSA
2021-02-16,2021,2,16,1,7,1,47,0,0,CHUVOSA
2021-02-17,2021,2,17,2,7,1,48,0,0,CHUVOSA
2021-02-18,2021,2,18,3,7,1,49,0,0,CHUVOSA
2021-02-19,2021,2,19,4,7,1,50,0,0,CHUVOSA
2021-02-20,2021,2,20,5,7,1,51,1,0,CHUVOSA
2021-02-21,2021,2,21,6,7,1,52,1,0,CHUVOSA
2021-02-22,2021,2,22,0,8,1,53,0,0,CHUVOSA
2021-02-23,2021,2,23,1,8,1,54,0,0,CHUVOSA
2021-02-24,2021,2,24,2,8,1,55,0,0,CHUVOSA
2021-02-25,2021,2,25,3,8,1,56,0,0,CHUVOSA
2021-02-26,2021,2,26,4,8,1,57,0,0,CHUVOSA
2021-02-27,2021,2,27,5,8,1,58,1,0,CHUVOSA
2021-02-28,2021,2,28,6,8,1,59,1,0,CHUVOSA
2021-03-01,2021,3,1,0,9,1,60,0,0,CHUVOSA
2021-03-02,2021,3,2,1,9,1,61,0,0,CHUVOSA
2021-03-03,2021,3,3,2,9,1,62,0,0,CHUVOSA
2021-03-04,2021,3,4,3,9,1,63,0,0,CHUVOSA
2021-03-05,2021,3,5,4,9,1,64,0,0,CHUVOSA
2021-03-06,2021,3,6,5,9,1,65,1,0,CHUVOSA
2021-03-07,2021,3,7,6,9,1,66,1,0,CHUVOSA
2021-03-08,2021,3,8,0,10,1,67,0,0,CHUVOSA
2021-03-09,2021,3,9,1,10,1,68,0,0,CHUVOSA
2021-03-10,2021,3,10,2,10,1,69,0,0,CHUVOSA
2021-03-11,2021,3,11,3,10,1,70,0,0,CHUVOSA
